Continente,Localidade,Fluxo Comercial,Mercadoria,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Asia,"China, Hong Kong SAR",Import,Fish,954290,862565,847893,855139,933833,900414,909748,970918,1118051,1095983,1306255,1468789,1521588,1548894,1612277,1702904
Asia,"China, Macao SAR",Export,Crustaceans,2577,2371,2330,1440,262,238,242,244,185,222,0,0,0,0,0,0
Asia,"China, Macao SAR",Export,Fish,31,0,0,0,437,471,576,830,1131,2930,0,0,0,0,0,0
Asia,"China, Macao SAR",Import,Crustaceans,1924,2308,3027,3538,3200,3391,4065,5784,7176,8510,11924,15653,19173,22860,27160,34349
Asia,"China, Macao SAR",Import,Fish,9789,11715,14527,18893,17720,19072,20922,24498,30907,36493,39612,43884,50441,53198,67537,68303
Asia,Cyprus,Export,Crustaceans,307,601,383,108,44,184,12,19,1,0,1,0,0,69,0,194
Asia,Cyprus,Export,Fish,5991,6052,4980,4285,27265,30514,25079,31478,42609,13524,16830,27593,20889,32518,29212,31262
Asia,Cyprus,Import,Crustaceans,3150,4379,2732,3698,4885,5895,7506,9925,11577,10440,11096,13639,12123,11021,14083,11825
Asia,Cyprus,Import,Fish,16909,18491,17915,19491,30196,32726,34998,51461,58547,42922,44139,46417,42416,43892,47981,43008
Asia,Georgia,Export,Crustaceans,0,0,0,0,0,0,0,0,0,1,0,1,22,65,0,1
Asia,Georgia,Export,Fish,108,288,50,298,247,981,903,1947,6024,4525,6639,3291,1806,2435,2668,7830
Asia,Georgia,Import,Crustaceans,6,22,4,8,135,105,159,239,349,233,233,503,515,583,724,576
Asia,Georgia,Import,Fish,1378,1162,1422,2148,6033,11429,26631,33498,41147,30892,34325,41306,43706,46743,42734,39263
Asia,India,Export,Crustaceans,977753,847056,973725,981507,987324,1035137,1075822,998195,939965,913020,1234456,1846390,1842457,2967319,3943727,3360311
Asia,India,Export,Fish,332596,284035,308683,186331,246395,334811,448172,428178,400020,743643,843207,1058800,977156,1019899,999564,888155
Asia,India,Import,Crustaceans,677,1932,3512,4019,3656,6554,5555,7274,8602,6130,4881,9217,9508,7797,11643,14655
Asia,India,Import,Fish,9094,6328,5307,5974,9097,13768,17289,24406,39713,29618,66549,92097,51929,36752,45644,49434
Asia,Indonesia,Export,Crustaceans,1070333,1022419,926912,942139,1021482,1073177,1244876,1200387,1374105,1158413,1260462,1566554,1617689,2023398,2534716,1946471
Asia,Indonesia,Export,Fish,485348,478826,531672,572783,636343,669475,651600,802088,980750,989593,1163940,1407508,1746477,1598281,1506401,1391707
Asia,Indonesia,Import,Crustaceans,11487,11408,10990,11352,57454,8087,6071,9193,16367,16388,25355,55797,65917,69631,66091,52863
Asia,Indonesia,Import,Fish,18928,13951,14213,17240,25577,22791,32789,39084,93803,129506,189814,196907,149809,155923,159961,157836
Asia,Iran (Islamic Rep. of),Export,Crustaceans,6162,3425,17742,33692,34046,4784,13714,0,0,19338,13340,20536,46414,51183,50838,56781
Asia,Iran (Islamic Rep. of),Export,Fish,43793,40041,32789,46782,39635,36725,45792,31621,51831,74272,133262,177843,190975,180968,194793,151777
Asia,Iran (Islamic Rep. of),Import,Crustaceans,0,0,0,0,0,0,0,0,309,116,69,1,0,0,0,0
Asia,Iran (Islamic Rep. of),Import,Fish,5995,3179,7030,26786,13516,16913,10375,13589,18748,34855,82763,67985,59836,96689,166716,146687
Asia,Iraq,Export,Fish,242,193,99,100,75,10,40,70,70,70,90,115,94,96,110,50
Asia,Iraq,Import,Crustaceans,0,0,0,121,66,13,48,110,103,16,30,150,618,1027,1950,2126
Asia,Iraq,Import,Fish,99,25,163,2510,8911,9519,21502,22078,31562,25410,43126,36395,34613,37634,41086,39352
Asia,Israel,Export,Crustaceans,0,0,0,0,1,0,0,0,2,1,2,3,2,1,0,3
Asia,Israel,Export,Fish,7159,7932,7318,10090,12222,12832,13984,17278,20933,21066,21385,21126,21977,21861,21174,16353
Asia,Israel,Import,Crustaceans,2594,3635,2605,4065,4317,5591,5802,7339,10049,10181,10911,17166,12363,16574,24266,19030
Asia,Israel,Import,Fish,117219,129682,121624,129331,135305,148470,146664,171918,221391,206614,277892,354870,357713,416285,440572,408512
Asia,Japan,Export,Crustaceans,25600,28581,25484,29367,47980,52293,50638,58554,35053,34729,39043,31834,30664,29823,36116,26270
Asia,Japan,Export,Fish,502236,486894,474660,532034,671192,752173,894586,1016652,1017371,905567,1072220,914344,924529,938350,887688,876019
Asia,Japan,Import,Crustaceans,4600083,3726810,3693171,3085936,3696959,3477049,3496107,3222258,3498969,3146638,3455204,4155138,4181629,3857380,3707487,3092497
Asia,Japan,Import,Fish,8666195,7795565,7800323,7454599,8704014,8801198,8254025,7839071,9266376,8120696,9069369,10559977,11023982,9031143,8818736,8160351
Asia,Jordan,Export,Fish,1664,223,238,339,39,43,10,0,151,0,0,0,6,0,0,1
Asia,Jordan,Import,Crustaceans,238,353,348,872,1581,1859,3325,3584,4130,3951,4723,5393,6339,5183,6863,6766
Asia,Jordan,Import,Fish,20438,22174,22024,24837,33072,33580,43225,50962,72319,78640,72755,75210,107551,98403,106896,103695
Asia,Kazakhstan,Export,Crustaceans,0,19,0,1,9,127,310,782,928,535,207,478,642,92,31,16
Asia,Kazakhstan,Export,Fish,11765,18822,17702,21388,33064,53449,50276,78459,82473,85362,92782,79910,68277,78397,80335,53761
Asia,Kazakhstan,Import,Crustaceans,186,271,208,206,324,564,903,1862,2195,2061,2157,3246,4532,5139,6317,4672
Asia,Kazakhstan,Import,Fish,19067,15651,11613,13723,14706,21794,29485,49437,69948,59559,50823,80462,78547,79131,73093,62142
Asia,"Korea, Dem. People's Rep",Export,Crustaceans,13340,16043,54388,88148,81695,22791,7533,639,867,2555,4003,4908,5030,6656,16695,25406
Asia,"Korea, Dem. People's Rep",Export,Fish,8901,9041,14565,26976,28074,25716,13866,11399,10556,8861,13956,13842,11057,13055,18876,18077
Asia,"Korea, Dem. People's Rep",Import,Crustaceans,4132,8250,14514,12316,8905,9955,18024,24476,31886,32753,15240,5552,6614,20523,4158,3670
Asia,"Korea, Dem. People's Rep",Import,Fish,6525,13959,20229,25271,18486,20572,25597,27743,31240,43403,29541,44147,63770,81377,70330,65874
Asia,"Korea, Republic of",Export,Crustaceans,48278,37846,37306,52629,58190,54501,65732,59093,76255,70968,77228,122843,124805,84750,96602,108402
Asia,"Korea, Republic of",Export,Fish,895404,723428,710355,649076,729940,684986,639538,737361,889505,960687,1141243,1389535,1466842,1277185,1200514,1027776
Asia,"Korea, Republic of",Import,Crustaceans,158855,197337,280495,309869,412460,403602,511147,584345,520258,478247,503557,630489,672378,683665,914137,927186
Asia,"Korea, Republic of",Import,Fish,996186,1176287,1298986,1311418,1437050,1507074,1682532,1859266,1814522,1649344,1981074,2363599,2197365,2131932,2259573,2346617
Asia,Kuwait,Export,Crustaceans,5014,3096,4426,1616,2122,748,2925,1898,1999,1871,872,537,201,167,2,752
Asia,Kuwait,Export,Fish,0,49,40,306,43,41,1000,334,610,673,1088,865,565,926,29,572
Asia,Kuwait,Import,Crustaceans,2304,1831,2828,10114,5920,4558,10495,16843,13917,12634,21093,28499,24425,33109,51350,53528
Asia,Kuwait,Import,Fish,23244,21704,20545,32133,27089,32598,45942,56658,61387,77396,69018,81487,96056,103812,119050,145644
Asia,Kyrgyzstan,Export,Crustaceans,0,0,0,0,0,0,0,0,6,24,0,0,0,0,0,0
Asia,Kyrgyzstan,Export,Fish,48,0,1,0,12,0,18,218,357,375,123,2,0,0,1,87
Asia,Kyrgyzstan,Import,Crustaceans,15,1,29,12,24,54,64,32,29,82,29,44,35,70,154,18
Asia,Kyrgyzstan,Import,Fish,1851,1166,1208,1689,1921,1915,2967,4547,6459,7632,8903,11583,14604,15769,17529,9999
Asia,Lao People's Dem. Rep.,Export,Crustaceans,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,48
Asia,Lao People's Dem. Rep.,Export,Fish,23,64,12,12,12,17,3,3,6,7,12,10,7,13,20,40
Asia,Lao People's Dem. Rep.,Import,Crustaceans,269,400,154,239,33,159,173,76,439,54,86,169,375,482,605,692
Asia,Lao People's Dem. Rep.,Import,Fish,1790,1628,1465,2020,2194,2666,2659,3204,3074,3310,3313,4942,5571,5870,7113,10345
Asia,Lebanon,Export,Crustaceans,35,11,12,8,52,16,22,52,132,203,90,104,242,297,102,65
Asia,Lebanon,Export,Fish,77,99,209,717,583,959,1619,2680,4296,6023,2588,2516,2047,2462,2511,2620
Asia,Lebanon,Import,Crustaceans,5152,7138,6699,6968,7553,8675,7258,10860,11710,15898,17040,22175,20203,17482,27065,24516
Asia,Lebanon,Import,Fish,35399,44422,36015,35826,44183,44746,53296,60096,71945,77568,92066,96169,107931,117558,122950,112750
Asia,Malaysia,Export,Crustaceans,105274,116978,208200,127631,338305,358820,319605,368610,383003,313535,439173,494660,419281,376027,443156,273291
Asia,Malaysia,Export,Fish,53278,61632,94855,73272,130793,154317,182678,217368,249122,240620,265238,281907,285092,272577,280064,266361
Asia,Malaysia,Import,Crustaceans,58402,69852,80125,90799,197992,171483,150162,178749,118605,155885,206495,260206,277417,228694,321296,190865
Asia,Malaysia,Import,Fish,220024,234404,279630,252884,301463,316242,371929,403004,403449,441996,479691,613844,671766,692104,651313,566224
Asia,Maldives,Export,Crustaceans,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Asia,Maldives,Export,Fish,37662,40238,51830,72029,86634,99249,131180,104129,122687,73596,69965,116835,157318,137785,140746,139443
Asia,Maldives,Import,Crustaceans,0,1470,1677,1897,2451,1752,3158,4696,4391,4045,5064,6187,9329,10910,12820,12756
Asia,Maldives,Import,Fish,0,608,679,722,986,822,1546,2455,2900,2969,4345,8620,7343,8612,10313,8790
Asia,Mongolia,Export,Crustaceans,0,0,0,10,0,0,0,0,0,0,0,0,72,0,0,0
Asia,Mongolia,Export,Fish,222,75,147,152,95,249,231,118,89,70,205,193,144,75,109,134
Asia,Mongolia,Import,Crustaceans,1,2,3,2,36,6,1,9,0,83,8,11,80,138,12,83
Asia,Mongolia,Import,Fish,224,354,353,339,208,326,394,775,1102,1087,2673,3912,6129,4269,2823,2409
Asia,Myanmar,Export,Crustaceans,114942,137546,147927,174236,191287,261662,178155,177408,194082,151645,121008,135730,158445,169157,153591,149462
Asia,Myanmar,Export,Fish,68765,80745,103607,143146,127227,190295,199796,190417,348070,319357,357751,392885,468453,457554,365814,309045
Asia,Myanmar,Import,Crustaceans,14,70,144,548,615,696,640,268,1073,1608,2179,3222,2498,2202,4404,5293
Asia,Myanmar,Import,Fish,421,77,307,789,1137,1341,1619,2284,3174,4163,7612,10966,14020,18822,16036,29139
Asia,Nepal,Export,Fish,71,27,0,16,42,33,0,0,0,3,4,5,9,4,5,5
Asia,Nepal,Import,Crustaceans,22,103,122,1,11,25,6,27,34,25,4,3,3,7,20,11
Asia,Nepal,Import,Fish,283,247,169,343,292,276,571,992,1819,2697,2308,4632,5636,5784,8801,7830
Asia,Oman,Export,Crustaceans,2342,4520,1524,1011,1059,557,323,245,367,364,945,3147,628,693,404,901
Asia,Oman,Export,Fish,46559,43098,73800,69247,94342,90837,88623,81070,74454,72848,109856,98490,107692,116413,127274,118116
Asia,Oman,Import,Crustaceans,1358,2017,2074,2873,2789,3898,4039,4875,5552,6024,6304,8913,10887,9616,11270,10282
Asia,Oman,Import,Fish,4020,5900,8283,7715,6873,9053,15702,19934,23527,23940,28071,35130,41333,31225,46895,55719
Asia,Pakistan,Export,Crustaceans,83810,64223,57165,49673,54113,42950,46712,54126,56775,55745,79258,87480,89288,102072,98332,83122
Asia,Pakistan,Export,Fish,58052,59059,70640,86225,96922,95507,145843,131561,133200,170190,180006,227125,228168,238757,259712,252928
Asia,Pakistan,Import,Crustaceans,189,116,41,56,214,152,0,191,3,0,9,3,25,71,102,253
Asia,Pakistan,Import,Fish,61,58,106,240,816,1220,1754,2141,1821,1599,2530,4313,5955,11887,14844,16591
Asia,"Palestine, Occupied Tr.",Export,Fish,0,0,0,0,0,0,0,244,162,188,83,350,188,370,0,545
Asia,"Palestine, Occupied Tr.",Import,Crustaceans,0,0,0,0,0,0,0,35,19,2,7,11,245,96,60,212
Asia,"Palestine, Occupied Tr.",Import,Fish,0,0,0,0,0,0,0,7147,10490,12575,11282,14195,10108,15027,18455,18314
Asia,Philippines,Export,Crustaceans,169863,161549,179358,163157,150739,139519,141475,136480,113429,105172,128491,138157,128462,155553,229541,166652
Asia,Philippines,Export,Fish,183025,164451,185097,204189,205866,157958,202837,292058,480785,425968,452516,425879,620419,942865,697772,563426
Asia,Philippines,Import,Crustaceans,371,1019,2508,1976,4512,3346,2787,1839,3372,3677,4715,9316,13306,13431,18639,11660
Asia,Philippines,Import,Fish,56342,28809,48198,53506,34693,62120,61431,88166,109478,151288,105406,148971,199525,209236,193326,294209
Asia,Qatar,Export,Crustaceans,0,0,0,0,0,0,0,0,0,0,249,190,155,0,0,105
Asia,Qatar,Export,Fish,1586,1907,1983,2019,1625,3350,1993,1434,1325,2292,5271,2816,1159,1875,1417,1675
Asia,Qatar,Import,Crustaceans,1231,1144,1746,1920,1723,2572,4468,7157,8501,10775,16591,18156,17953,17157,21957,28133
Asia,Qatar,Import,Fish,4245,5015,5545,4637,5203,9460,13521,16005,30185,36325,41028,39731,58007,49833,55484,64727
Asia,Saudi Arabia,Export,Crustaceans,4967,6870,5693,19849,20856,34711,34399,46074,48534,54871,95897,44199,28843,18323,48700,68593
Asia,Saudi Arabia,Export,Fish,3386,3366,3506,5521,7011,10300,11874,13416,12999,16271,20873,26098,22324,20476,20479,20316
Asia,Saudi Arabia,Import,Crustaceans,12692,15536,13749,12587,12135,16312,20921,22628,15074,19765,33600,51337,71493,70540,104448,90987
Asia,Saudi Arabia,Import,Fish,91578,111346,111904,114124,160387,177428,207635,210498,207065,198109,314961,412088,545837,543052,555231,520971
Asia,Singapore,Export,Crustaceans,75891,56427,38943,26415,75805,38416,35392,25311,23319,23346,23257,28878,32877,40318,40796,44505
Asia,Singapore,Export,Fish,325146,272917,219241,232445,263062,302117,294363,285113,306678,245001,293349,315425,263377,222496,195852,231361
Asia,Singapore,Import,Crustaceans,103474,80030,84403,104243,171100,132005,143111,154461,168174,165080,183812,218862,221353,251349,276260,257472
Asia,Singapore,Import,Fish,321408,291731,286137,356511,394960,469726,468122,485917,566954,501506,588806,691136,624965,575539,576658,574054
Asia,Sri Lanka,Export,Crustaceans,70835,53163,41741,50353,32707,28809,29568,30817,20109,27025,25790,36418,29085,44379,55134,35590
Asia,Sri Lanka,Export,Fish,61547,45228,38779,45095,56111,73332,107404,134679,148594,150192,137886,147615,161183,181160,197872,135997
Asia,Sri Lanka,Import,Crustaceans,489,560,533,366,1774,1738,1014,398,608,711,690,812,989,973,1619,1412
Asia,Sri Lanka,Import,Fish,66900,68997,65662,63264,56595,68404,92204,108326,115437,120034,128594,148764,134775,162695,142103,220306
Asia,Syrian Arab Republic,Export,Crustaceans,0,0,0,0,0,0,3,0,0,78,0,24,30,28,12,0
Asia,Syrian Arab Republic,Export,Fish,48,17,47,1,7,65,185,212,266,554,136,581,208,130,200,290
Asia,Syrian Arab Republic,Import,Crustaceans,28,28,0,39,0,85,110,83,266,391,422,307,315,298,137,27
Asia,Syrian Arab Republic,Import,Fish,33250,10080,19078,20618,24914,22945,36527,42230,39949,67390,57673,64919,47629,50248,74890,41726
Asia,Taiwan Province of China,Export,Crustaceans,29318,31428,44490,37488,29127,22546,18337,15511,20557,15272,18827,25723,21763,26365,34180,32548
Asia,Taiwan Province of China,Export,Fish,1653041,1707972,1518367,1204356,1701734,1562170,1355136,1536710,1438817,1468565,1836930,2149785,2146771,1851040,1635485,1428243
Asia,Taiwan Province of China,Import,Crustaceans,149857,133101,101336,90512,88125,92349,107328,133007,205887,173127,196709,203044,203938,237004,276977,301782
Asia,Taiwan Province of China,Import,Fish,178870,156935,147190,155306,149920,166214,161552,192588,256420,292488,337662,375863,414615,403048,486994,515703
Asia,Tajikistan,Import,Crustaceans,0,0,0,0,1,5,16,2,4,7,21,72,5,2,1,26
Asia,Tajikistan,Import,Fish,84,199,258,377,368,512,830,998,1309,1060,2928,2793,2805,2043,2515,2135
Asia,Thailand,Export,Crustaceans,2820540,2366841,1868134,1873015,1827426,1943554,2429817,2526002,2664760,2836435,3312009,3734106,3195863,2328851,2093786,1746493
Asia,Thailand,Export,Fish,1130997,1297274,1395637,1590381,1701995,2033601,2233250,2493365,3271146,2881502,3166457,3719652,4281170,4040047,3763981,3251305
Asia,Thailand,Import,Crustaceans,182191,198417,215096,192707,143884,122557,110960,73739,128364,78151,70825,71863,107161,136597,152303,143472
Asia,Thailand,Import,Fish,465643,675794,729239,794670,993211,1192009,1308879,1538337,2143876,1715797,1880645,2406652,2747010,2652914,2177404,1960937
Asia,Timor-Leste,Export,Crustaceans,0,0,0,0,2,0,65,60,276,138,160,170,163,163,100,100
Asia,Timor-Leste,Export,Fish,0,0,0,0,0,2,0,0,3,0,0,4,9,75,0,28
Asia,Timor-Leste,Import,Crustaceans,0,0,0,0,13,13,11,14,14,193,967,739,332,174,425,66
Asia,Timor-Leste,Import,Fish,0,0,0,0,305,243,306,424,731,857,2276,3911,4914,4483,5875,4626
Asia,Turkey,Export,Crustaceans,16458,16429,19926,28303,33575,33949,20593,20613,28417,18411,18047,16880,10997,11321,10919,11457
Asia,Turkey,Export,Fish,58775,46894,77132,93731,152437,182899,159276,173773,348480,296006,290408,372250,392571,514068,624448,645612
Asia,Turkey,Import,Crustaceans,338,46,168,407,1161,2854,1925,2474,2223,2672,4298,9740,7053,5697,9335,7522
Asia,Turkey,Import,Fish,35067,10720,16619,28552,51283,62818,80100,91807,112948,101670,126680,151198,153579,166549,172144,222725
Asia,Turkmenistan,Export,Crustaceans,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Turkmenistan,Export,Fish,389,130,176,19,214,103,27,34,115,0,0,0,1,0,0,0
Asia,Turkmenistan,Import,Crustaceans,9,0,0,1,0,4,4,2,60,13,21,18,26,88,540,198
Asia,Turkmenistan,Import,Fish,75,130,162,421,520,833,601,857,1840,1465,3572,3962,5505,6624,7997,7074
Asia,United Arab Emirates,Export,Crustaceans,7882,8915,5983,7804,21876,101205,46120,28690,24065,21898,31584,41585,32807,34845,46368,46133
Asia,United Arab Emirates,Export,Fish,31820,27314,17545,19695,21488,69989,34137,22919,26324,41182,47840,54215,26620,36255,26813,32026
Asia,United Arab Emirates,Import,Crustaceans,33252,41626,51449,63140,56500,41838,69438,104009,108112,108253,118513,151523,204735,203554,307269,242983
Asia,United Arab Emirates,Import,Fish,48724,60671,62914,118602,91789,73951,113284,141790,176006,190755,240840,252699,279847,337711,378326,352497
Asia,Uzbekistan,Export,Fish,2,71,193,9,28,337,684,3248,2820,3296,4871,3171,663,102,103,45
Asia,Uzbekistan,Import,Crustaceans,16,9,265,5,7,5,0,3,113,4,54,19,29,98,84,73
Asia,Uzbekistan,Import,Fish,1305,1348,1163,1050,1395,1929,1065,1875,4101,1349,3426,4631,5777,7564,8480,6999
Asia,Viet Nam,Export,Crustaceans,732024,1078628,1236890,1425557,1431780,1543197,1612832,1674711,1757453,1775457,2206008,2528035,2321084,3115767,3993537,2984166
Asia,Viet Nam,Export,Fish,426413,355607,459527,476947,624172,787838,1272510,1620486,2252801,2011584,2322008,2948031,3159924,3030808,3206660,3053099
Asia,Viet Nam,Import,Crustaceans,22461,28120,76983,77665,107893,86377,67189,64321,94642,74076,68817,167247,178342,252550,498776,447458
Asia,Viet Nam,Import,Fish,3863,7168,12395,27619,50575,94151,120138,162974,193433,188342,244523,329969,438140,417281,509248,573551
Asia,Yemen,Export,Crustaceans,2247,2346,2797,9079,5942,5975,17406,3214,3711,1975,1352,2045,3644,5838,6486,3487
Asia,Yemen,Export,Fish,12010,43098,105535,139367,63141,89078,111362,140059,162683,149963,187690,175869,158784,159700,158750,103356
Asia,Yemen,Import,Crustaceans,0,1,38,131,40,83,19,2193,46,36,16,35,90,67,65,50
Asia,Yemen,Import,Fish,5043,5642,6847,4214,3346,5427,8102,7104,10069,8840,14482,13618,21216,31243,30030,20419
Europe,Albania,Export,Crustaceans,29,354,20,58,6,1,32,33,1,1030,554,961,829,78,947,1453
Europe,Albania,Export,Fish,4387,5990,8329,13379,16896,1631,1671,1809,2254,28967,30514,31189,31096,34891,32499,33989
Europe,Albania,Import,Crustaceans,15,13,19,28,18,78,512,615,1351,1171,1625,2803,2308,1980,3203,3583
Europe,Albania,Import,Fish,4075,5173,9605,11092,13275,14957,15141,15953,22370,24095,22892,25958,22004,27862,28940,30991
Europe,Andorra,Export,Crustaceans,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1
Europe,Andorra,Export,Fish,0,0,0,1,0,46,0,0,1,24,0,20,3,4,0,7
Europe,Andorra,Import,Crustaceans,2241,1743,1632,2121,2090,1989,1900,1969,2681,2260,2120,2121,1732,1910,2229,4254
Europe,Andorra,Import,Fish,7517,8426,9834,12113,14034,15647,15438,16147,15244,13199,12831,13905,12650,13450,14008,12721
Europe,Austria,Export,Crustaceans,182,211,137,186,219,401,2216,3585,4939,4575,2806,7275,8656,8072,5466,4685
Europe,Austria,Export,Fish,7836,6533,17916,30934,41967,17220,13895,22031,31093,36878,45112,67647,77492,80955,75330,64929
Europe,Austria,Import,Crustaceans,19435,19413,18005,22408,27547,27403,32724,47178,47323,45470,50070,54299,54169,55188,71075,66750
Europe,Austria,Import,Fish,127970,147371,162952,204720,241322,228189,265571,351972,378666,364870,367393,442941,434442,487711,499154,427740
Europe,Belarus,Export,Crustaceans,4920,1930,1692,2725,3406,4030,3368,3622,3014,5161,7327,14417,17188,14291,13334,9018
Europe,Belarus,Export,Fish,13956,13502,18787,35889,47895,56391,79645,102909,133629,92257,104574,133651,165907,245912,299061,244636
Europe,Belarus,Import,Crustaceans,4770,2090,1995,2870,3957,4377,4040,5185,6311,7118,10749,15738,17559,21095,20495,10897
Europe,Belarus,Import,Fish,65912,80018,91493,100380,133398,182328,224768,258433,307521,271167,245128,258784,314898,430820,454709,351834
Europe,Belgium,Export,Crustaceans,194848,194632,225370,308873,351165,374471,479201,523859,556322,445892,477660,585043,456891,486299,548058,455102
Europe,Belgium,Export,Fish,242944,299381,314392,408044,452097,481364,524042,549087,585109,518884,532371,549026,489151,499925,535266,506840
Europe,Belgium,Import,Crustaceans,347015,326160,362059,497101,519891,562460,677279,777786,831425,642083,689678,838684,694747,707909,837431,665969
Europe,Belgium,Import,Fish,550871,557562,581938,721606,802504,865401,979839,1059148,1148676,1032982,1058522,1148572,1069426,1165244,1264407,1095598
Europe,Bosnia and Herzegovina,Export,Crustaceans,66,39,0,1,21,23,32,18,21,5,7,4,7,15,40,41
Europe,Bosnia and Herzegovina,Export,Fish,47,17,141,1080,4326,5341,7046,7566,9826,10315,9650,10078,8220,7622,6379,6739
Europe,Bosnia and Herzegovina,Import,Crustaceans,565,491,826,126,213,275,254,287,382,297,296,331,308,275,402,469
Europe,Bosnia and Herzegovina,Import,Fish,8704,12962,14652,16125,19068,26763,25725,30015,35201,32956,29986,30294,31145,31714,35555,28072
Europe,Bulgaria,Export,Crustaceans,3,1,4,7,25,11,4,271,30,58,369,2412,2837,4352,8963,13079
Europe,Bulgaria,Export,Fish,1544,2372,2597,4586,3654,4430,8231,7005,8077,10494,19569,19493,19487,24571,21729,22694
Europe,Bulgaria,Import,Crustaceans,253,322,221,464,554,768,1219,1645,3097,2458,2820,3401,2847,5633,9533,13051
Europe,Bulgaria,Import,Fish,9110,12251,11211,15902,16655,21383,30502,31754,54958,53477,54856,61621,62201,71741,72842,71272
Europe,Croatia,Export,Crustaceans,731,816,1088,1477,2034,1932,2265,2459,2812,2601,2207,2284,2107,2360,3952,3560
Europe,Croatia,Export,Fish,41609,61202,76660,110449,98457,91058,153745,144890,140293,155064,127463,168657,145412,142157,167580,175483
Europe,Croatia,Import,Crustaceans,2061,2843,3178,4092,4422,4937,5616,8373,8766,6812,7764,10421,12139,9992,11600,11784
Europe,Croatia,Import,Fish,23160,44462,62371,63075,46775,69560,78748,86372,100614,72724,69779,78694,71208,71075,80644,81127
Europe,Czechia,Export,Crustaceans,132,255,211,315,251,342,434,901,947,968,1012,1530,2013,2112,2217,2611
Europe,Czechia,Export,Fish,25329,30426,35129,43433,52681,61899,68637,84171,102391,81611,95969,123976,120543,141205,162584,149926
Europe,Czechia,Import,Crustaceans,1833,2141,2366,3121,3368,3674,4251,6465,7629,7084,7248,9682,9889,11924,12531,11755
Europe,Czechia,Import,Fish,63839,73858,77697,84722,99828,122636,138691,164363,204861,180037,190016,225310,227902,256524,281082,256043
Europe,Denmark,Export,Crustaceans,501875,434583,477678,563354,691135,772584,807122,824041,891000,706909,713233,736648,776766,828183,857462,769561
Europe,Denmark,Export,Fish,2002252,1942854,2052010,2336661,2501106,2531540,2685785,2854955,3162800,2757270,2840025,3038028,2735199,3129324,3211402,2821984
Europe,Denmark,Import,Crustaceans,366825,313702,337639,399639,469924,527652,537955,550409,605180,487403,475475,557903,547722,584870,647510,582210
