Continent,Trade flow,Commodity,year,Quantity
Africa,Export,Crustaceans,2000,54080
Africa,Export,Fish,2000,1070236
Africa,Import,Crustaceans,2000,14521
Africa,Import,Fish,2000,1419817
Americas,Export,Crustaceans,2000,504209
Americas,Export,Fish,2000,2557503
Americas,Import,Crustaceans,2000,586547
Americas,Import,Fish,2000,1857472
Asia,Export,Crustaceans,2000,952809
Asia,Export,Fish,2000,4253152
Asia,Import,Crustaceans,2000,755948
Asia,Import,Fish,2000,5449497
Europe,Export,Crustaceans,2000,492010
Europe,Export,Fish,2000,7586347
Europe,Import,Crustaceans,2000,762830
Europe,Import,Fish,2000,6571311
Oceania,Export,Crustaceans,2000,35619
Oceania,Export,Fish,2000,369982
Oceania,Import,Crustaceans,2000,18711
Oceania,Import,Fish,2000,146104
Africa,Export,Crustaceans,2001,61802
Africa,Export,Fish,2001,1085389
Africa,Import,Crustaceans,2001,12968
Africa,Import,Fish,2001,1721471
Americas,Export,Crustaceans,2001,571584
Americas,Export,Fish,2001,3038837
Americas,Import,Crustaceans,2001,672408
Americas,Import,Fish,2001,1877150
Asia,Export,Crustaceans,2001,1092524
Asia,Export,Fish,2001,4582113
Asia,Import,Crustaceans,2001,762867
Asia,Import,Fish,2001,6051653
Europe,Export,Crustaceans,2001,466111
Europe,Export,Fish,2001,7982296
Europe,Import,Crustaceans,2001,803913
Europe,Import,Fish,2001,7192596
Oceania,Export,Crustaceans,2001,34905
Oceania,Export,Fish,2001,354387
Oceania,Import,Crustaceans,2001,21152
Oceania,Import,Fish,2001,157062
Africa,Export,Crustaceans,2002,65959
Africa,Export,Fish,2002,1132724
Africa,Import,Crustaceans,2002,13912
Africa,Import,Fish,2002,1637106
Americas,Export,Crustaceans,2002,612738
Americas,Export,Fish,2002,2971820
Americas,Import,Crustaceans,2002,690652
Americas,Import,Fish,2002,1942318
Asia,Export,Crustaceans,2002,1208515
Asia,Export,Fish,2002,4974817
Asia,Import,Crustaceans,2002,857501
Asia,Import,Fish,2002,6424045
Europe,Export,Crustaceans,2002,492369
Europe,Export,Fish,2002,7868042
Europe,Import,Crustaceans,2002,835063
Europe,Import,Fish,2002,7101272
Oceania,Export,Crustaceans,2002,29726
Oceania,Export,Fish,2002,395961
Oceania,Import,Crustaceans,2002,21393
Oceania,Import,Fish,2002,166735
Africa,Export,Crustaceans,2003,52393
Africa,Export,Fish,2003,1171401
Africa,Import,Crustaceans,2003,17232
Africa,Import,Fish,2003,1764530
Americas,Export,Crustaceans,2003,669272
Americas,Export,Fish,2003,3053666
Americas,Import,Crustaceans,2003,757578
Americas,Import,Fish,2003,2060191
Asia,Export,Crustaceans,2003,1354777
Asia,Export,Fish,2003,5306304
Asia,Import,Crustaceans,2003,775095
Asia,Import,Fish,2003,6387309
Europe,Export,Crustaceans,2003,525829
Europe,Export,Fish,2003,8058210
Europe,Import,Crustaceans,2003,954834
Europe,Import,Fish,2003,7347398
Oceania,Export,Crustaceans,2003,29049
Oceania,Export,Fish,2003,419109
Oceania,Import,Crustaceans,2003,27946
Oceania,Import,Fish,2003,198864
Africa,Export,Crustaceans,2004,58914
Africa,Export,Fish,2004,1128445
Africa,Import,Crustaceans,2004,18685
Africa,Import,Fish,2004,2177333
Americas,Export,Crustaceans,2004,685631
Americas,Export,Fish,2004,3343849
Americas,Import,Crustaceans,2004,786134
Americas,Import,Fish,2004,2191006
Asia,Export,Crustaceans,2004,1476611
Asia,Export,Fish,2004,5696860
Asia,Import,Crustaceans,2004,900255
Asia,Import,Fish,2004,6859966
Europe,Export,Crustaceans,2004,561353
Europe,Export,Fish,2004,8290552
Europe,Import,Crustaceans,2004,1008699
Europe,Import,Fish,2004,7552412
Oceania,Export,Crustaceans,2004,30024
Oceania,Export,Fish,2004,420556
Oceania,Import,Crustaceans,2004,31741
Oceania,Import,Fish,2004,226864
Africa,Export,Crustaceans,2005,70773
Africa,Export,Fish,2005,1138541
Africa,Import,Crustaceans,2005,22449
Africa,Import,Fish,2005,2311211
Americas,Export,Crustaceans,2005,682698
Americas,Export,Fish,2005,3463735
Americas,Import,Crustaceans,2005,810779
Americas,Import,Fish,2005,2294055
Asia,Export,Crustaceans,2005,1546145
Asia,Export,Fish,2005,6127684
Asia,Import,Crustaceans,2005,849862
Asia,Import,Fish,2005,7359005
Europe,Export,Crustaceans,2005,567410
Europe,Export,Fish,2005,8513750
Europe,Import,Crustaceans,2005,1061511
Europe,Import,Fish,2005,8026024
Oceania,Export,Crustaceans,2005,29435
Oceania,Export,Fish,2005,433183
Oceania,Import,Crustaceans,2005,36137
Oceania,Import,Fish,2005,199258
Africa,Export,Crustaceans,2006,81056
Africa,Export,Fish,2006,1298107
Africa,Import,Crustaceans,2006,26329
Africa,Import,Fish,2006,2886933
Americas,Export,Crustaceans,2006,739976
Americas,Export,Fish,2006,3448258
Americas,Import,Crustaceans,2006,890367
Americas,Import,Fish,2006,2330189
Asia,Export,Crustaceans,2006,1707519
Asia,Export,Fish,2006,6882430
Asia,Import,Crustaceans,2006,874845
Asia,Import,Fish,2006,7496046
Europe,Export,Crustaceans,2006,592629
Europe,Export,Fish,2006,8362374
Europe,Import,Crustaceans,2006,1117485
Europe,Import,Fish,2006,8180821
Oceania,Export,Crustaceans,2006,26362
Oceania,Export,Fish,2006,420690
Oceania,Import,Crustaceans,2006,40572
Oceania,Import,Fish,2006,195472
Africa,Export,Crustaceans,2007,83118
Africa,Export,Fish,2007,1241779
Africa,Import,Crustaceans,2007,44497
Africa,Import,Fish,2007,2790748
Americas,Export,Crustaceans,2007,724744
Americas,Export,Fish,2007,3394663
Americas,Import,Crustaceans,2007,876720
Americas,Import,Fish,2007,2521461
Asia,Export,Crustaceans,2007,1656380
Asia,Export,Fish,2007,6920264
Asia,Import,Crustaceans,2007,841361
Asia,Import,Fish,2007,7598514
Europe,Export,Crustaceans,2007,580606
Europe,Export,Fish,2007,8775755
Europe,Import,Crustaceans,2007,1160779
Europe,Import,Fish,2007,8663103
Oceania,Export,Crustaceans,2007,21008
Oceania,Export,Fish,2007,442396
Oceania,Import,Crustaceans,2007,39956
Oceania,Import,Fish,2007,209856
Africa,Export,Crustaceans,2008,65244
Africa,Export,Fish,2008,1264741
Africa,Import,Crustaceans,2008,44813
Africa,Import,Fish,2008,2779246
Americas,Export,Crustaceans,2008,704241
Americas,Export,Fish,2008,3264786
Americas,Import,Crustaceans,2008,857657
Americas,Import,Fish,2008,2563220
Asia,Export,Crustaceans,2008,1591215
Asia,Export,Fish,2008,7077433
Asia,Import,Crustaceans,2008,812756
Asia,Import,Fish,2008,7544221
Europe,Export,Crustaceans,2008,550929
Europe,Export,Fish,2008,9024126
Europe,Import,Crustaceans,2008,1112518
Europe,Import,Fish,2008,8764528
Oceania,Export,Crustaceans,2008,21573
Oceania,Export,Fish,2008,408614
Oceania,Import,Crustaceans,2008,34272
Oceania,Import,Fish,2008,217424
Africa,Export,Crustaceans,2009,75560
Africa,Export,Fish,2009,1224784
Africa,Import,Crustaceans,2009,50375
Africa,Import,Fish,2009,3012232
Americas,Export,Crustaceans,2009,707388
Americas,Export,Fish,2009,3126754
Americas,Import,Crustaceans,2009,852492
Americas,Import,Fish,2009,2634734
Asia,Export,Crustaceans,2009,1559874
Asia,Export,Fish,2009,7145260
Asia,Import,Crustaceans,2009,821211
Asia,Import,Fish,2009,7679926
Europe,Export,Crustaceans,2009,544946
Europe,Export,Fish,2009,9442684
Europe,Import,Crustaceans,2009,1094048
Europe,Import,Fish,2009,8667512
Oceania,Export,Crustaceans,2009,18643
Oceania,Export,Fish,2009,435120
Oceania,Import,Crustaceans,2009,38402
Oceania,Import,Fish,2009,205071
Africa,Export,Crustaceans,2010,73186
Africa,Export,Fish,2010,1239640
Africa,Import,Crustaceans,2010,77818
Africa,Import,Fish,2010,3198208
Americas,Export,Crustaceans,2010,730913
Americas,Export,Fish,2010,2947212
Americas,Import,Crustaceans,2010,875856
Americas,Import,Fish,2010,2802276
Asia,Export,Crustaceans,2010,2041209
Asia,Export,Fish,2010,8138702
Asia,Import,Crustaceans,2010,865214
Asia,Import,Fish,2010,8297589
Europe,Export,Crustaceans,2010,559338
Europe,Export,Fish,2010,10242860
Europe,Import,Crustaceans,2010,1147938
Europe,Import,Fish,2010,8771774
Oceania,Export,Crustaceans,2010,19730
Oceania,Export,Fish,2010,504361
Oceania,Import,Crustaceans,2010,42913
Oceania,Import,Fish,2010,239555
Africa,Export,Crustaceans,2011,62562
Africa,Export,Fish,2011,1364885
Africa,Import,Crustaceans,2011,73331
Africa,Import,Fish,2011,3693338
Americas,Export,Crustaceans,2011,791080
Americas,Export,Fish,2011,3439020
Americas,Import,Crustaceans,2011,879772
Americas,Import,Fish,2011,2897447
Asia,Export,Crustaceans,2011,2060194
Asia,Export,Fish,2011,8441633
Asia,Import,Crustaceans,2011,915036
Asia,Import,Fish,2011,8585508
Europe,Export,Crustaceans,2011,546226
Europe,Export,Fish,2011,9964381
Europe,Import,Crustaceans,2011,1133735
Europe,Import,Fish,2011,8724176
Oceania,Export,Crustaceans,2011,17777
Oceania,Export,Fish,2011,492609
Oceania,Import,Crustaceans,2011,42557
Oceania,Import,Fish,2011,264043
Africa,Export,Crustaceans,2012,57014
Africa,Export,Fish,2012,1504439
Africa,Import,Crustaceans,2012,68551
Africa,Import,Fish,2012,3236469
Americas,Export,Crustaceans,2012,857431
Americas,Export,Fish,2012,3322828
Americas,Import,Crustaceans,2012,857096
Americas,Import,Fish,2012,2905321
Asia,Export,Crustaceans,2012,1732782
Asia,Export,Fish,2012,8739384
Asia,Import,Crustaceans,2012,955237
Asia,Import,Fish,2012,8455904
Europe,Export,Crustaceans,2012,503053
Europe,Export,Fish,2012,10484714
Europe,Import,Crustaceans,2012,1051903
Europe,Import,Fish,2012,8993783
Oceania,Export,Crustaceans,2012,17052
Oceania,Export,Fish,2012,519291
Oceania,Import,Crustaceans,2012,48566
Oceania,Import,Fish,2012,286718
Africa,Export,Crustaceans,2013,66577
Africa,Export,Fish,2013,1559803
Africa,Import,Crustaceans,2013,64119
Africa,Import,Fish,2013,3188107
Americas,Export,Crustaceans,2013,890400
Americas,Export,Fish,2013,3466202
Americas,Import,Crustaceans,2013,852522
Americas,Import,Fish,2013,3016425
Asia,Export,Crustaceans,2013,1720395
Asia,Export,Fish,2013,8876912
Asia,Import,Crustaceans,2013,928271
Asia,Import,Fish,2013,8511288
Europe,Export,Crustaceans,2013,494860
Europe,Export,Fish,2013,10728558
Europe,Import,Crustaceans,2013,1028230
Europe,Import,Fish,2013,9126505
Oceania,Export,Crustaceans,2013,19243
Oceania,Export,Fish,2013,523559
Oceania,Import,Crustaceans,2013,45805
Oceania,Import,Fish,2013,279660
Africa,Export,Crustaceans,2014,68829
Africa,Export,Fish,2014,1571349
Africa,Import,Crustaceans,2014,67054
Africa,Import,Fish,2014,3806711
Americas,Export,Crustaceans,2014,1002000
Americas,Export,Fish,2014,3565596
Americas,Import,Crustaceans,2014,935185
Americas,Import,Fish,2014,3065184
Asia,Export,Crustaceans,2014,1849723
Asia,Export,Fish,2014,8896090
Asia,Import,Crustaceans,2014,955691
Asia,Import,Fish,2014,8701886
Europe,Export,Crustaceans,2014,519252
Europe,Export,Fish,2014,11172620
Europe,Import,Crustaceans,2014,1052036
Europe,Import,Fish,2014,9319636
Oceania,Export,Crustaceans,2014,21439
Oceania,Export,Fish,2014,575165
Oceania,Import,Crustaceans,2014,46638
Oceania,Import,Fish,2014,341170
Africa,Export,Crustaceans,2015,60487
Africa,Export,Fish,2015,1732401
Africa,Import,Crustaceans,2015,68394
Africa,Import,Fish,2015,3679697
Americas,Export,Crustaceans,2015,1083749
Americas,Export,Fish,2015,3374127
Americas,Import,Crustaceans,2015,927429
Americas,Import,Fish,2015,3022762
Asia,Export,Crustaceans,2015,1700238
Asia,Export,Fish,2015,8380681
Asia,Import,Crustaceans,2015,949109
Asia,Import,Fish,2015,8684896
Europe,Export,Crustaceans,2015,513097
Europe,Export,Fish,2015,11014653
Europe,Import,Crustaceans,2015,991883
Europe,Import,Fish,2015,8908376
Oceania,Export,Crustaceans,2015,20283
Oceania,Export,Fish,2015,602569
Oceania,Import,Crustaceans,2015,41002
Oceania,Import,Fish,2015,285542
